ID,LINK_EN,NAME_EN,NAME_FR
1,https://seer.cancer.gov/iccc/seericcc.html,All cancers combined,Tous les cancers combinés
10,https://seer.cancer.gov/iccc/seericcc.html#thn_1,"I. Leukemias, myeloproliferative diseases, and myelodysplastic diseases","I Leucémies, syndromes myéloprolifératifs et syndromes myélodysplasiques"
11,https://seer.cancer.gov/iccc/seericcc.html#thn_1,I(a). Lymphoid leukemias,I a) Leucémies lymphoïdes
12,https://seer.cancer.gov/iccc/seericcc.html#thn_1,I(b). Acute myeloid leukemias,I b) Leucémies myéloïdes aiguës
13,https://seer.cancer.gov/iccc/seericcc.html#thn_1,I(c). Chronic myeloproliferative diseases,I c) Syndromes myéloprolifératifs chroniques
14,https://seer.cancer.gov/iccc/seericcc.html#thn_1,I(d). Myelodysplastic syndrome and other myeloproliferative diseases,I d) Syndromes myélodysplasiques et autres syndromes myéloprolifératifs
15,https://seer.cancer.gov/iccc/seericcc.html#thn_1,I(e). Unspecified and other specified leukemias,I e) Leucémies non précisées et autres leucémies précisées
20,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_14,II. Lymphomas and reticuloendothelial neoplasms,II Lymphomes et tumeurs réticuloendothéliales
21,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_14,II(a). Hodgkin lymphomas,II a) Lymphome de Hodgkin
22,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_14,II(b). Non-Hodgkin lymphomas (except Burkitt lymphoma),II b) Lymphomes non hodgkiniens
23,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_14,II(c). Burkitt lymphoma,II c) Lymphome de Burkitt
24,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_14,II(d). Miscellaneous lymphoreticular neoplasms,II d) Tumeurs lymphoréticulaires diverses
25,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_14,II(e). Unspecified lymphomas,II e) Lymphomes non précisés
30,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_27,III. CNS and miscellaneous intracranial and intraspinal neoplasms,III Tumeurs du SNC et diverses tumeurs intracrâniennes et intramédullaires
31,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_27,III(a). Ependymomas and choroid plexus tumor,III a) Épendymomes et tumeurs des plexus choroïdes
32,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_27,III(b). Astrocytomas,III b) Astrocytomes
33,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_27,III(c). Intracranial and intraspinal embryonal tumors,III c) Tumeurs embryonnaires intracrâniennes et intramédullaires
34,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_27,III(d). Other gliomas,III d) Autres gliomes
35,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_27,III(e). Other specified intracranial and intraspinal neoplasms,III e) Autres tumeurs intracrâniennes et intramédullaires précisées
36,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_27,III(f). Unspecified intracranial and intraspinal neoplasms,III f) Tumeurs intracrâniennes et intramédullaires non précisées
40,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_50,IV. Neuroblastoma and other peripheral nervous cell tumors,IV Neuroblastomes et autres tumeurs du système nerveux périphérique
41,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_50,IV(a). Neuroblastoma and ganglioneuroblastoma,IV a) Neuroblastome et ganglioneuroblastome
42,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_50,IV(b). Other peripheral nervous cell tumors,IV b) Autres tumeurs du système nerveux périphérique
50,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_55,V. Retinoblastoma,V Rétinoblastome
60,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_55,VI. Renal tumors,VI Tumeurs rénales
61,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_55,VI(a). Nephroblastoma and other nonepithelial renal tumors,VI a) Néphroblastome et autres tumeurs rénales non épithéliales
62,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_55,VI(b). Renal carcinomas,VI b) Carcinomes rénaux
63,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_55,VI(c). Unspecified malignant renal tumors,VI c) Tumeurs rénales malignes non précisées
70,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_64,VII. Hepatic tumors,VII Tumeurs hépatiques
71,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_64,VII(a). Hepatoblastoma,VII a) Hépatoblastome
72,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_64,VII(b). Hepatic carcinomas,VII b) Carcinomes hépatiques
